# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: rave
white_heuristic: base
white_seed: 20014
black_player: uct
black_heuristic: base
black_seed: 20015
iterations: 500
max_moves: 200
winner: black
total_moves: 72
white_avg_nodes: 513.3
black_avg_nodes: 513.2
moves:
6,9 5,8
3,8 4,9
7,8 6,9
3,2 4,3
6,5 5,4
3,0 4,1
7,4 6,5
4,1 5,2
5,4 3,2
5,2 7,4 5,6 7,8
8,5 7,4
4,9 6,7 8,5 6,3
8,9 6,7
3,6 4,5
9,8 8,9
6,3 7,4
9,6 8,5
7,4 9,6 7,8 5,6
6,1 5,2
4,5 5,4
9,4 8,5
5,6 6,7
7,2 6,3
6,7 7,8
8,9 6,7
3,4 4,3
6,3 4,5
4,3 6,1
4,5 3,6
2,9 3,8
8,5 7,6
2,7 4,5
8,3 7,4
6,1 7,2
8,1 6,3
3,8 4,9
7,6 6,5
2,3 3,4
6,7 5,8
4,5 5,4
6,5 5,6
4,9 6,7 4,5
7,4 6,5
5,4 7,2
9,2 8,3
7,2 9,4
6,5 5,6
9,4 6,7
5,6 7,8
2,1 3,0
7,8 6,7
4,5 5,6
6,7 4,5 2,3
1,2 2,1
2,3 1,2
2,5 3,6
3,2 2,3
2,1 3,2
9,0 8,1
3,6 4,7
7,0 6,1
3,2 4,3
8,1 7,0
1,8 2,7
6,1 5,2
4,3 6,1
7,0 5,2
1,4 3,2
5,2 4,1
3,0 5,2
6,9 5,8
4,7 6,9
