# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: rave
white_heuristic: base
white_seed: 0
black_player: uct
black_heuristic: base
black_seed: 1
iterations: 2000
max_moves: 200
winner: black
total_moves: 118
white_avg_nodes: 2011.7
black_avg_nodes: 2011.4
moves:
6,3 5,2
3,8 4,9
6,5 5,4
3,6 4,5
5,4 3,6
3,0 4,1
7,6 6,5
4,1 5,0
6,5 5,6
2,1 3,0
5,2 4,1
2,5 4,7 6,5
6,1 5,2
2,7 3,8
8,7 7,6
3,4 4,3
7,6 5,4
4,3 6,5
5,2 4,3
4,9 5,8
6,7 4,9 2,7
2,9 3,8
4,3 3,4
1,8 2,9
2,7 4,9
1,6 2,5
7,4 5,6
0,7 1,8
3,4 1,6
3,0 5,2
8,5 7,4
5,2 6,3
5,6 4,5
6,3 8,5
9,6 8,7
3,2 4,1
1,6 0,7
8,5 9,6
0,7 6,1
0,5 1,6
6,1 5,2
4,1 6,3
7,2 5,4
9,6 8,5
9,4 7,6
5,0 6,1
4,5 3,6
1,6 2,5
7,0 5,2
1,0 2,1
7,6 6,7
2,5 4,7
6,7 5,8
4,7 5,6
7,8 6,7
5,6 6,5
8,3 7,4
6,5 4,3 6,1
8,1 7,0
2,1 3,0
8,7 7,6
1,4 2,5
9,2 8,3
0,1 1,0
7,4 6,3
0,3 1,4
8,3 7,2
2,5 3,4
7,2 5,0
2,3 3,2
8,9 7,8
3,4 4,3
6,3 5,2
1,8 2,7
9,8 8,9
4,3 6,1
7,0 5,2
1,2 2,1
5,2 4,3
0,9 1,8
5,8 4,7
1,4 2,5
7,6 6,5
3,2 5,4 7,6 5,8 3,6
5,0 4,1
2,5 3,4
4,1 3,2
3,4 4,3
3,2 5,4
3,0 4,1
9,0 8,1
3,6 4,7
8,1 7,2
2,1 3,0
7,8 6,7
4,7 5,6
5,4 4,3
5,6 7,8
7,2 6,1
4,1 5,2
6,1 5,0
7,8 8,7
8,9 7,8
5,2 6,3
7,8 9,6
6,3 7,4
4,3 3,4
7,4 8,3
9,6 8,5
8,3 9,4
8,5 7,6
9,4 6,7 1,2
4,9 3,8
2,9 4,7
6,9 5,8
4,7 6,9
5,0 4,1
3,0 5,2
