# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: rave
white_heuristic: base
white_seed: 0
black_player: uct
black_heuristic: base
black_seed: 1
iterations: 1000
max_moves: 200
winner: white
total_moves: 93
white_avg_nodes: 1012.5
black_avg_nodes: 1013.2
moves:
6,9 5,8
3,8 4,7
7,8 6,9
3,0 4,1
6,5 5,6
4,1 5,2
8,7 7,8
3,2 4,1
9,8 8,7
4,1 5,0
5,6 4,5
3,4 5,6
6,3 4,1
2,9 3,8
4,1 3,0
3,8 4,9
7,4 6,3
2,3 3,2
6,3 5,2
5,6 6,5
7,2 6,3
2,7 3,8
8,3 7,4
3,2 4,3
7,6 5,4 3,2
2,5 3,4
9,2 8,3
5,0 7,2 5,4
6,7 5,6
5,4 6,3
5,2 4,1
6,3 7,2
8,1 6,3
3,6 4,5
5,8 3,6 5,4
1,6 2,5
5,6 4,7
3,4 4,3
6,3 5,2
1,8 2,9
5,2 3,4 1,6
0,7 2,5
7,8 6,7
0,5 1,6
8,9 7,8
2,5 3,6
5,4 4,3
1,6 2,5
8,7 7,6
3,6 4,5
4,7 3,6
4,9 5,8
6,7 4,9 2,7
1,4 2,3
7,6 6,7
4,5 5,4
4,3 6,5
2,5 4,7
2,7 1,8
4,7 5,8
6,7 4,9
0,9 2,7
6,5 5,4
2,1 4,3 6,5
7,4 5,6
2,7 3,8
9,6 8,7
1,2 2,1
8,7 7,6
0,3 1,2
9,0 8,1
2,3 3,2
4,1 2,3
3,8 4,7
2,3 1,4
4,7 5,8
4,9 6,7
2,9 3,8
5,6 4,5
2,1 3,2
8,3 7,2
1,2 2,3
6,7 5,6
3,2 4,1
1,4 3,2 5,0
3,8 4,7
5,6 3,8
0,1 1,2
5,0 4,1
1,0 2,1
7,2 6,1
2,1 3,2
4,1 2,3 0,1
