# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: uct
white_heuristic: base
white_seed: 30021
black_player: heuristic
black_heuristic: base
black_seed: 30022
iterations: 2000
max_moves: 200
winner: black
total_moves: 72
white_avg_nodes: 2006.1
black_avg_nodes: 0.0
moves:
6,7 5,8
3,6 4,5
6,5 5,4
3,8 4,7
5,8 3,6
2,5 4,7
6,1 5,0
1,6 2,5
5,4 3,6 5,8
3,4 4,3
7,2 6,1
0,7 1,6
7,6 6,7
2,9 3,8
6,7 5,6
2,3 3,4
5,0 4,1
3,2 5,0 7,2 5,4
8,7 7,6
3,8 4,9
9,8 8,7
4,9 6,7 4,5
7,0 6,1
2,7 3,6
6,1 5,2
4,3 6,1
7,6 6,7
5,4 6,3
8,3 7,2
6,1 8,3 6,5
9,4 8,3
1,6 2,7
8,3 7,2
4,5 5,6
8,5 7,4
6,5 8,3 6,1
6,9 5,8
6,1 7,0
7,8 6,9
5,6 7,8
8,7 7,6
3,4 4,3
7,6 6,7
7,8 5,6
5,8 4,9
4,3 5,2
9,6 8,5
0,5 1,6
4,9 3,8
2,7 4,9
6,9 5,8
4,9 6,7
8,1 7,2
6,3 8,1
9,2 8,3
8,1 9,2
8,3 7,4
9,2 6,5
8,5 7,4
6,5 9,2
9,0 8,1
6,7 7,8
8,9 6,7 4,5 2,7 0,5 2,3
1,2 3,4
8,1 7,2
3,4 4,3
7,2 6,1
2,1 3,2
6,1 5,0
5,2 6,3
5,0 4,1
3,0 5,2
