# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: uct
white_heuristic: base
white_seed: 10007
black_player: heuristic
black_heuristic: base
black_seed: 10008
iterations: 5000
max_moves: 200
winner: white
total_moves: 69
white_avg_nodes: 4963.8
black_avg_nodes: 0.0
moves:
6,3 5,4
3,2 4,3
7,4 6,3
3,8 4,9
6,3 5,2
3,6 4,7
8,5 7,4
2,7 3,8
9,6 8,5
3,0 4,1
5,2 3,0
2,5 3,6
5,4 3,2
2,1 4,3
6,5 5,6
4,7 6,5
7,4 5,6
1,6 2,7
5,6 4,5
3,6 5,4
6,1 5,0
0,5 1,6
7,2 6,3
5,4 7,2
6,7 5,6
4,3 5,4
8,3 7,4
2,3 3,2
8,1 6,3 4,5 2,3 4,1
1,2 2,3
7,6 6,7
2,3 3,2
4,1 2,3 0,5
0,1 1,2
7,0 6,1
2,7 3,6
0,5 2,7 4,5 0,1
3,8 4,7
9,0 8,1
4,7 6,5 8,3
8,5 7,6
0,3 1,4
0,1 3,4
0,7 1,6
3,4 5,2
1,6 2,7
5,2 6,3
1,4 2,3
6,3 3,6
2,7 4,5
9,4 7,2
1,8 2,7
8,1 7,0
1,0 2,1
3,0 1,2 3,4 5,6
2,7 3,8
7,6 6,5
3,8 4,7
8,7 7,6
2,9 3,8
9,8 8,7
4,9 5,8
7,2 6,3
3,8 4,9
6,3 5,4
0,9 1,8
9,2 8,3
1,8 2,7
5,6 3,8 1,6
