# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: uct
white_heuristic: base
white_seed: 40028
black_player: heuristic
black_heuristic: base
black_seed: 40029
iterations: 5000
max_moves: 200
winner: white
total_moves: 75
white_avg_nodes: 5009.0
black_avg_nodes: 0.0
moves:
6,1 5,0
3,6 4,5
6,5 5,4
3,0 4,1
7,2 6,1
2,7 3,6
7,6 6,5
3,6 4,7
5,4 3,6 5,8
3,8 4,7
5,8 4,9
2,5 3,6
6,7 5,8
3,4 4,3
7,8 6,7
1,6 2,7
8,1 7,2
0,7 1,6
8,9 7,8
2,1 3,0
9,8 8,9
4,3 5,2
9,2 8,1
2,3 3,4
6,1 4,3 2,5 0,7
1,0 2,1
8,7 7,6
4,1 5,2
9,6 8,7
3,6 4,5
6,3 4,1 2,3
1,2 3,4
0,7 1,6
2,9 3,8
1,6 4,3 1,0
4,7 5,6
6,5 4,7 2,9 0,7
0,5 1,6
7,2 6,1
4,5 5,4
8,3 7,2
5,4 6,3
0,7 2,9
1,6 2,5
7,4 5,2
2,7 3,6
7,2 6,3
3,0 4,1
2,9 6,5
3,6 4,5
6,5 5,6
4,5 5,4
5,6 6,5
5,4 7,2
5,2 3,0
7,2 8,3
9,4 7,2
0,9 1,8
8,5 7,4
1,8 2,7
6,5 2,1
2,7 3,6
4,9 3,8
3,6 4,7
3,8 5,6
0,1 1,2
2,1 4,3
1,2 2,1
1,0 3,2 0,5
2,5 3,4
4,3 0,7
0,3 1,2
7,2 6,3
1,2 2,1
3,0 1,2
