# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: progressive
white_heuristic: base
white_seed: 10007
black_player: uct
black_heuristic: base
black_seed: 10008
iterations: 500
max_moves: 200
winner: white
total_moves: 101
white_avg_nodes: 507.5
black_avg_nodes: 507.8
moves:
6,3 5,4
3,8 4,7
7,4 6,3
2,9 3,8
6,7 5,6
3,2 4,3
8,3 7,4
4,3 5,2
6,1 4,3
4,7 5,8
6,9 4,7 2,9
2,3 3,2
5,4 4,5
2,7 3,8
7,8 6,9
3,6 5,4
6,3 4,5 2,3 4,1
3,8 4,9
9,4 8,3
1,6 2,7
4,3 3,4
2,5 4,3
7,4 6,3
2,7 3,6
6,3 5,4
3,6 4,5
5,6 3,4 5,2
0,7 1,6
7,6 6,7
1,6 2,7
8,9 7,8
2,7 3,8
6,7 5,6
3,8 4,7
5,6 3,8
2,1 3,2
9,8 8,9
1,2 2,1
8,5 7,6
4,9 2,7
5,4 4,5
3,2 4,3
7,8 6,7
0,3 1,2
7,0 6,1
2,7 3,6
6,5 5,4
1,4 2,3
5,2 3,4
0,5 1,4
8,7 7,8
1,4 2,5
8,1 7,0
2,3 3,2
6,7 5,8
3,6 4,7
2,9 0,7
2,5 4,3 6,5 8,7
4,1 2,3
8,7 9,8
4,5 3,4
2,1 3,2
6,1 5,0
9,8 5,4
8,3 7,4
3,2 1,4
9,2 8,1
5,4 4,5
3,4 5,6 3,8
3,0 4,1
7,8 6,7
4,1 5,2
7,4 6,5
1,4 2,5
0,7 3,4 6,1
0,9 1,8
8,9 7,8
1,8 2,7
6,1 5,2
2,7 4,9
9,6 8,5
1,2 2,1
8,5 7,4
2,1 3,2
5,2 2,5
0,1 1,2
2,5 4,7
1,2 2,3
7,2 6,1
3,2 4,1
6,5 5,6
2,3 3,2
8,1 7,2
3,2 4,3
5,0 3,2 5,4
1,0 2,1
7,4 6,3
2,1 3,2
5,6 4,5
3,2 4,3
5,4 3,2
