# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: progressive
white_heuristic: base
white_seed: 0
black_player: uct
black_heuristic: base
black_seed: 1
iterations: 500
max_moves: 200
winner: black
total_moves: 90
white_avg_nodes: 503.8
black_avg_nodes: 503.3
moves:
6,9 5,8
3,8 4,7
6,7 5,6
3,6 4,5
7,8 6,7
4,7 6,9
8,9 7,8
3,4 4,3
6,3 5,4
2,9 3,8
5,6 3,4 5,2
3,8 4,7
7,2 6,3
3,2 4,3
6,5 5,6
2,5 3,6
8,3 7,2
4,7 5,8
9,8 8,9
2,3 3,4
9,4 8,3
4,3 6,5 4,7
7,4 6,5
2,7 3,8
8,5 7,4
3,8 4,9
6,1 5,0
4,7 5,6
6,5 5,4
1,8 2,9
7,6 6,5
3,6 4,5
7,2 6,1
2,9 3,8
6,5 4,7 2,9
4,5 5,6
2,9 1,8
1,6 2,5
8,3 7,2
1,2 2,3
7,4 6,5
5,8 7,6 9,8
9,2 8,3
5,6 7,4 9,2
5,4 4,3
9,2 2,9
4,3 3,2
6,9 8,7
9,6 8,5
2,9 9,2
8,5 7,4
9,2 2,9
5,2 4,3
3,4 5,2 7,4
6,1 5,2
2,1 4,3 6,1 8,3
8,1 7,2
2,9 3,8
8,9 7,8
8,7 6,9
5,0 4,1
9,8 2,1
7,2 9,4
3,0 5,2
9,0 8,1
6,9 7,8
8,1 7,2
7,8 8,9
9,4 8,5
7,4 9,6
7,2 6,1
9,6 6,9
6,1 5,0
6,9 8,7
5,0 4,1
8,7 6,9
4,1 6,3
6,9 8,7
6,3 5,4
8,7 3,2
7,0 6,1
4,9 5,8
6,1 5,0
8,9 9,8
5,0 4,1
9,8 5,4
4,1 3,0
5,8 6,9
3,0 1,2 3,4 1,6
6,9 7,8
